Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> archivo
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 19 (expresion -> expresion < expresion .)
    +               reduce using rule 19 (expresion -> expresion < expresion .)
    -               reduce using rule 19 (expresion -> expresion < expresion .)
    *               reduce using rule 19 (expresion -> expresion < expresion .)
    /               reduce using rule 19 (expresion -> expresion < expresion .)
    <               reduce using rule 19 (expresion -> expresion < expresion .)
    >               reduce using rule 19 (expresion -> expresion < expresion .)
    MAYORIG         reduce using rule 19 (expresion -> expresion < expresion .)
    MENORIG         reduce using rule 19 (expresion -> expresion < expresion .)
    IGUAL           reduce using rule 19 (expresion -> expresion < expresion .)
    DISYUNCION      reduce using rule 19 (expresion -> expresion < expresion .)
    CONJUNCION      reduce using rule 19 (expresion -> expresion < expresion .)
    )               reduce using rule 19 (expresion -> expresion < expresion .)
    ;               reduce using rule 19 (expresion -> expresion < expresion .)
    }               reduce using rule 19 (expresion -> expresion < expresion .)

  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]
  ! <               [ shift and go to state 78 ]
  ! >               [ shift and go to state 79 ]
  ! MAYORIG         [ shift and go to state 80 ]
  ! MENORIG         [ shift and go to state 81 ]
  ! IGUAL           [ shift and go to state 82 ]
  ! DISYUNCION      [ shift and go to state 83 ]
  ! CONJUNCION      [ shift and go to state 84 ]


state 124

    (20) expresion -> expresion > expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 20 (expresion -> expresion > expresion .)
    +               reduce using rule 20 (expresion -> expresion > expresion .)
    -               reduce using rule 20 (expresion -> expresion > expresion .)
    *               reduce using rule 20 (expresion -> expresion > expresion .)
    /               reduce using rule 20 (expresion -> expresion > expresion .)
    <               reduce using rule 20 (expresion -> expresion > expresion .)
    >               reduce using rule 20 (expresion -> expresion > expresion .)
    MAYORIG         reduce using rule 20 (expresion -> expresion > expresion .)
    MENORIG         reduce using rule 20 (expresion -> expresion > expresion .)
    IGUAL           reduce using rule 20 (expresion -> expresion > expresion .)
    DISYUNCION      reduce using rule 20 (expresion -> expresion > expresion .)
    CONJUNCION      reduce using rule 20 (expresion -> expresion > expresion .)
    )               reduce using rule 20 (expresion -> expresion > expresion .)
    ;               reduce using rule 20 (expresion -> expresion > expresion .)
    }               reduce using rule 20 (expresion -> expresion > expresion .)

  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]
  ! <               [ shift and go to state 78 ]
  ! >               [ shift and go to state 79 ]
  ! MAYORIG         [ shift and go to state 80 ]
  ! MENORIG         [ shift and go to state 81 ]
  ! IGUAL           [ shift and go to state 82 ]
  ! DISYUNCION      [ shift and go to state 83 ]
  ! CONJUNCION      [ shift and go to state 84 ]


state 125

    (21) expresion -> expresion MAYORIG expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    +               reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    -               reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    *               reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    /               reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    <               reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    >               reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    MAYORIG         reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    MENORIG         reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    IGUAL           reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    DISYUNCION      reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    CONJUNCION      reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    )               reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    ;               reduce using rule 21 (expresion -> expresion MAYORIG expresion .)
    }               reduce using rule 21 (expresion -> expresion MAYORIG expresion .)

  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]
  ! <               [ shift and go to state 78 ]
  ! >               [ shift and go to state 79 ]
  ! MAYORIG         [ shift and go to state 80 ]
  ! MENORIG         [ shift and go to state 81 ]
  ! IGUAL           [ shift and go to state 82 ]
  ! DISYUNCION      [ shift and go to state 83 ]
  ! CONJUNCION      [ shift and go to state 84 ]


state 126

    (22) expresion -> expresion MENORIG expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    +               reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    -               reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    *               reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    /               reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    <               reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    >               reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    MAYORIG         reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    MENORIG         reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    IGUAL           reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    DISYUNCION      reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    CONJUNCION      reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    )               reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    ;               reduce using rule 22 (expresion -> expresion MENORIG expresion .)
    }               reduce using rule 22 (expresion -> expresion MENORIG expresion .)

  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]
  ! <               [ shift and go to state 78 ]
  ! >               [ shift and go to state 79 ]
  ! MAYORIG         [ shift and go to state 80 ]
  ! MENORIG         [ shift and go to state 81 ]
  ! IGUAL           [ shift and go to state 82 ]
  ! DISYUNCION      [ shift and go to state 83 ]
  ! CONJUNCION      [ shift and go to state 84 ]


state 127

    (23) expresion -> expresion IGUAL expresion .
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ,               reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    +               reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    -               reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    *               reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    /               reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    <               reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    >               reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    MAYORIG         reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    MENORIG         reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    IGUAL           reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    DISYUNCION      reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    CONJUNCION      reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    )               reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    ;               reduce using rule 23 (expresion -> expresion IGUAL expresion .)
    }               reduce using rule 23 (expresion -> expresion IGUAL expresion .)

  ! +               [ shift and go to state 74 ]
